title,description,itemId,KAKAO_contents,Naver_description
소년이 온다 - 2024 노벨문학상 수상작가,섬세한 감수성과 치밀한 문장으로 인간 존재의 본질을 탐구해온 작가 한강의 여섯번째 장편소설. '상처의 구조에 대한 투시와 천착의 서사'를 통해 한강만이 풀어낼 수 있는 방식으로 1980년 5월을 새롭게 조명한다.,40869703,"2014년 만해문학상, 2017년 이탈리아 말라파르테 문학상을 수상하고 전세계 20여개국에 번역 출간되며 세계를 사로잡은 우리 시대의 소설 『소년이 온다』. 이 작품은 『채식주의자』로 인터내셔널 부커상을 수상한 한강 작가에게 “눈을 뗄 수 없는, 보편적이며 깊은 울림”(뉴욕타임즈), “역사와 인간의 본질을 다룬 충격적이고 도발적인 소설”(가디언), “한강을 뛰어넘은 한강의 소설”(문학평론가 신형철)이라는 찬사를 선사한 작품으로, 그간 많은 독자","말라파르테 문학상, 만해문학상 수상작 
우리 시대의 소설 『소년이 온다』

2014년 만해문학상, 2017년 이탈리아 말라파르테 문학상을 수상하고 전세계 20여개국에 번역 출간되며 세계를 사로잡은 우리 시대의 소설 『소년이 온다』.
이 작품은 『채식주의자』로 인터내셔널 부커상을 수상한 한강 작가에게 “눈을 뗄 수 없는, 보편적이며 깊은 울림”(뉴욕타임즈), “역사와 인간의 본질을 다룬 충격적이고 도발적인 소설”(가디언), “한강을 뛰어넘은 한강의 소설”(문학평론가 신형철)이라는 찬사를 선사한 작품으로, 그간 많은 독자들에게 광주의 상처를 깨우치고 함께 아파하는 문학적인 헌사로 높은 관심과 찬사를 받아왔다. 
『소년이 온다』는 ‘상처의 구조에 대한 투시와 천착의 서사’를 통해 한강만이 풀어낼 수 있는 방식으로 1980년 5월을 새롭게 조명하며, 무고한 영혼들의 말을 대신 전하는 듯한 진심 어린 문장들로 5·18 이후를 살고 있는 우리에게 묵직한 질문을 던진다. 
이 작품은 가장 한국적인 서사로 세계를 사로잡은 한강 문학의 지향점을 보여준다. 인간의 잔혹함과 위대함을 동시에 증언하는 이 충일한 서사는 이렇듯 시공간의 한계를 넘어 인간 역사의 보편성을 보여주며 훼손되지 말아야 할 인간성을 절박하게 복원한다."
"작별하지 않는다 - 2024 노벨문학상 수상작가, 한강 장편소설",2016년 &lt;채식주의자&gt;로 인터내셔널 부커상을 수상하고 2018년 &lt;흰&gt;으로 같은 상 최종 후보에 오른 한강 작가의 5년 만의 장편소설. 2019년 겨울부터 이듬해 봄까지 계간 &lt;문학동네&gt;에 전반부를 연재하며 큰 관심을 모은 작품이다.,278770576,"2016년 『채식주의자』로 인터내셔널 부커상을 수상하고 2018년 『흰』으로 같은 상 최종 후보에 오른 한강 작가의 5년 만의 신작 장편소설 『작별하지 않는다』가 출간되었다. 2019년 겨울부터 이듬해 봄까지 계간 『문학동네』에 전반부를 연재하면서부터 큰 관심을 모았고, 그뒤 일 년여에 걸쳐 후반부를 집필하고 또 전체를 공들여 다듬는 지난한 과정을 거쳐 완성되었다. 본래 「눈 한 송이가 녹는 동안」(2015년 황순원문학상 수상작), 「작별」(2018","무엇을 생각하면 견딜 수 있나.
가슴에 활활 일어나는 불이 없다면.
기어이 돌아가 껴안을 네가 없다면.

이곳에 살았던 이들로부터, 이곳에 살아 있는 이들로부터
꿈처럼 스며오는 지극한 사랑의 기억

2016년 『채식주의자』로 인터내셔널 부커상을 수상하고 2018년 『흰』으로 같은 상 최종 후보에 오른 한강 작가의 5년 만의 신작 장편소설 『작별하지 않는다』가 출간되었다. 2019년 겨울부터 이듬해 봄까지 계간 『문학동네』에 전반부를 연재하면서부터 큰 관심을 모았고, 그뒤 일 년여에 걸쳐 후반부를 집필하고 또 전체를 공들여 다듬는 지난한 과정을 거쳐 완성되었다. 본래 「눈 한 송이가 녹는 동안」(2015년 황순원문학상 수상작), 「작별」(2018년 김유정문학상 수상작)을 잇는 ‘눈’ 3부작의 마지막 작품으로 구상되었으나 그 자체 완결된 작품의 형태로 엮이게 된바, 한강 작가의 문학적 궤적에서 『작별하지 않는다』가 지니는 각별한 의미를 짚어볼 수 있다. 이로써 『소년이 온다』(2014), 『흰』(2016), ‘눈’ 연작(2015, 2017) 등 근작들을 통해 어둠 속에서도 한줄기 빛을 향해 나아가는 인간의 고투와 존엄을 그려온 한강 문학이 다다른 눈부신 현재를 또렷한 모습으로 확인할 수 있게 되었다. 오래지 않은 비극적 역사의 기억으로부터 길어올린, 그럼에도 인간을 끝내 인간이게 하는 간절하고 지극한 사랑의 이야기가 눈이 시리도록 선연한 이미지와 유려하고 시적인 문장에 실려 압도적인 아름다움으로 다가온다."
원피스 110 - 시대의 일렁임,"거병 해적단의 도움으로 미래섬 탈출에 빛줄기를 본 루피 일행이었으나, 오로성이 벽이 되어 막아선다! 한편, 베가펑크의 방송이 시작되고 그 내용에 세계가 요동치는데...",355678823,,해적왕이라고 불리웠던 'G 로저'가 남긴 보물 중의 보물 &lt;원피스&gt;를 둘러싸고 펼쳐지는 대해적 시대. 악마의 열매를 먹어버린 소년 루피는 미래의 해적왕을 꿈꾸며 동지를 모으기 위해 위대한 항해를 시작한다.
"2025 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상 - 한국사능력검정시험 심화(1, 2, 3급)에 대비한 맞춤 기본서","오랜 연구와 검증으로 한국사에 기초가 전혀 없는 사람도 단기간에 한능검에 합격할 수 있는 최적의 구성을 완성하였다. 판서의 장인 큰별쌤 최태성이 핵심만을 모아 만든 아트 판서를 수록하고, 시험에 자주 등장하는 사료, 사진, 지도 등을 모아 해설하여 합격을 위한 필수 개념을 익히기 쉽게 하였다.",353981757,,"오랜 연구와 검증으로 한국사에 기초가 전혀 없는 사람도 단기간에 한능검에 합격할 수 있는 최적의 구성을 완성하였습니다. 판서의 장인 큰별쌤 최태성이 핵심만을 모아 만든 아트 판서를 수록하고, 시험에 자주 등장하는 사료, 사진, 지도 등을 모아 해설하여 합격을 위한 필수 개념을 익히기 쉽게 하였습니다. 또한, 한능검 기출문제를 모두 분석한 후, 기출 선택지를 이용한 별 채우기 문제를 수록하여 자연스럽게 기출 선택지가 기억될 수 있도록 하였고, 반복적으로 출제되는 주제의 최신 기출문제를 꼼꼼하고 친절한 해설과 함께 담아 실전에 대비할 수 있도록 하였습니다. 여기에 한국사 연표와 지역의 역사를 담은 지도를 통해 한국사 흐름잡기가 더욱 쉬울 것입니다.



제시된 이미지는 책의 뒷표지입니다.

의 앞표지는 1억원 기부를 통해 사랑의 열매 '아너 소사이어티'에 가입할 수 있도록 함께 지원해 주신 최태성 1, 2TV 별님들로 구성되었습니다."
채식주의자 (리마스터판) - 2024 노벨문학상 수상작가,2016년 인터내셔널 부커상을 수상하며 한국문학의 입지를 한단계 확장시킨 한강의 장편소설. 상처받은 영혼의 고통과 식물적 상상력의 강렬한 결합을 정교한 구성과 흡인력 있는 문체로 보여주며 섬뜩한 아름다움의 미학을 한강만의 방식으로 완성한 역작이다.,291370219,"2016년 인터내셔널 부커상을 수상하며 한국문학의 입지를 한단계 확장시킨 한강의 장편소설 『채식주의자』를 15년 만에 새로운 장정으로 선보인다. 상처받은 영혼의 고통과 식물적 상상력의 강렬한 결합을 정교한 구성과 흡인력 있는 문체로 보여주는 이 작품은 섬뜩한 아름다움의 미학을 한강만의 방식으로 완성한 역작이다. “탄탄하고 정교하며 충격적인 작품으로, 독자들의 마음에 그리고 아마도 그들의 꿈에 오래도록 머물 것이다”라는 평을 받으며 인터내셔널 부커상","인터내셔널 부커상, 산클레멘테 문학상 수상작
전세계가 주목한 한강의 역작을 다시 만나다

2016년 인터내셔널 부커상을 수상하며 한국문학의 입지를 한단계 확장시킨 한강의 장편소설 『채식주의자』를 15년 만에 새로운 장정으로 선보인다. 상처받은 영혼의 고통과 식물적 상상력의 강렬한 결합을 정교한 구성과 흡인력 있는 문체로 보여주는 이 작품은 섬뜩한 아름다움의 미학을 한강만의 방식으로 완성한 역작이다. “탄탄하고 정교하며 충격적인 작품으로, 독자들의 마음에 그리고 아마도 그들의 꿈에 오래도록 머물 것이다”라는 평을 받으며 인터내셔널 부커상을 수상했던 『채식주의자』는 “미국 문학계에 파문을 일으키면서도 독자들과 공명할 것으로 보인다”(뉴욕타임스), “놀라울 정도로 아름다운 산문과 믿을 수 없을 만큼 폭력적인 내용의 조합이 충격적이다”(가디언)라는 해외서평을 받았고 2018년에는 스페인에서 산클레멘테 문학상을 받는 등 전세계에서 뜨거운 반응을 일으켰다. 국내에서는 현재까지 100만부 가까이 판매되었다.

『채식주의자』는 어느 날부터 육식을 거부하며 가족들과 갈등을 빚기 시작하는 ‘영혜’가 중심인물로 등장하는 장편소설이다. 하지만 소설은 영혜를 둘러싼 세 인물인 남편, 형부, 언니의 시선에서 서술되며 영혜는 단 한번도 주도적인 화자의 위치를 얻지 못한다. 가족의 이름으로 자행되는 가부장의 폭력, 그리고 그 폭력에 저항하며 금식을 통해 동물성을 벗어던지고 나무가 되고자 한 영혜가 보여주는 식물적 상상력의 경지는 모든 세대 독자를 아우르며 더 크나큰 공명을 이루어낼 것이다."
팬텀 버스터즈 2 - S코믹스,"멤버를 모아,  팬텀 버스터즈로서 제령 활동을 시작한 모가리와 친구들. 인지도를 높이기 위한 홍보 활동을 하던 중, 냉철한 현실주의자로 알려진 이치미야 학생회장에게 찍히고(?) 말았다! 게다가 시시쿠노 영산에서는 모가리 암살이라는 사명을 받은 자객이 파견되는데?!",355241937,"멤버를 모아, 팬텀 버스터즈로서 제령 활동을 시작한 모가리와 친구들. 인지도를 높이기 위한 홍보 활동을 하던 중, 냉철한 현실주의자로 알려진 이치미야 학생회장에게 찍히고(?) 말았다! 게다가 시시쿠노 영산에서는 모가리 암살이라는 사명을 받은 자객이 파견되는데--?!  4명의 남고생들이 펼치는 우당탕탕 제령×청춘 코미디!","SNS에서도 화제만발!
본격적으로 활동을 시작한 팬버스의
앞을 가로막는 자객과 시련!!!

멤버를 모아,  팬텀 버스터즈로서
제령 활동을 시작한 모가리와 친구들. 
인지도를 높이기 위한 홍보 활동을 하던 중, 
냉철한 현실주의자로 알려진 
이치미야 학생회장에게 찍히고(?) 말았다!
게다가 시시쿠노 영산에서는 모가리 암살이라는
사명을 받은 자객이 파견되는데--?!

4명의 남고생들이 펼치는
우당탕탕 제령×청춘 코미디!"
"2025 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 하 - 한국사능력검정시험 심화(1, 2, 3급)에 대비한 맞춤 기본서","오랜 연구와 검증으로 한국사에 기초가 전혀 없는 사람도 단기간에 한능검에 합격할 수 있는 최적의 구성을 완성하였다. 판서의 장인 큰별쌤 최태성이 핵심만을 모아 만든 아트 판서를 수록하고, 시험에 자주 등장하는 사료, 사진, 지도 등을 모아 해설하여 합격을 위한 필수 개념을 익히기 쉽게 하였다.",353981994,,"&lt;2025 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화 하&gt;



오랜 연구와 검증으로 한국사에 기초가 전혀 없는 사람도 단기간에 한능검에 합격할 수 있는 최적의 구성을 완성하였습니다. 판서의 장인 큰별쌤 최태성이 핵심만을 모아 만든 아트 판서를 수록하고, 시험에 자주 등장하는 사료, 사진, 지도 등을 모아 해설하여 합격을 위한 필수 개념을 익히기 쉽게 하였습니다. 또한, 한능검 기출문제를 모두 분석한 후, 기출 선택지를 이용한 별 채우기 문제를 수록하여 자연스럽게 기출 선택지가 기억될 수 있도록 하였고, 반복적으로 출제되는 주제의 최신 기출문제를 꼼꼼하고 친절한 해설과 함께 담아 실전에 대비할 수 있도록 하였습니다. 여기에 한국사 연표와 지역의 역사를 담은 지도를 통해 한국사 흐름잡기가 더욱 쉬울 것입니다.



제시된 이미지는 책의 뒷표지입니다.

&lt;2025 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 하&gt;의 앞표지는 1억원 기부를 통해 사랑의 열매 '아너 소사이어티'에 가입할 수 있도록 함께 지원해 주신 최태성 1, 2TV 별님들로 구성되었습니다."
괴수 8호 14 (아크릴 블록 한정판) -  트리플 특장판 + 호시나 소우시로 아크릴 블록 + 일러스트 멀티 클리너 + 방위대 대원증 8종 세트 (플라스틱 재질),"신세대들의 분투로 아시로 미나를 구출해 낸 카프카. 그는 괴수 9호와의 전투에 대비해 방위대식 격투술을 한층 승화시켰다. 하지만, 그 격투술을 숙지하고 있는 시노미야 이사오를 흡수한 괴수 9호에게 과연 통할 것인가.",355859108,"■ 줄거리  신세대들의 분투로 아시로 미나를 구출해 낸 카프카. 그는 괴수 9호와의 전투에 대비해 방위대식 격투술을 한층 승화시켰다. 하지만, 그 격투술을 숙지하고 있는 시노미야 이사오를 흡수한 괴수 9호에게 과연 통할 것인가?!",신세대들의 분투로 아시로 미나를 구출해 낸 카프카. 그는 괴수 9호와의 전투에 대비해 방위대식 격투술을 한층 승화시켰다.
이처럼 사소한 것들,2023년 4월 국내에 처음 소개된 『맡겨진 소녀』로 국내 문인들과 문학 독자들의 열렬한 환호를 받은 클레어 키건의 대표작. 자신이 속한 사회 공동체의 은밀한 공모를 발견하고 자칫 모든 걸 잃을 수 있는 선택 앞에서 고뇌하는 한 남자의 내면을 그린 작품이다.,329386807,"* 문학평론가 신형철, 르포작가 은유 추천 * 2022 오웰상 소설 부문 수상 * 킬리언 머피 주연·제작 영화화  2023년 4월 국내에 처음 소개된 『맡겨진 소녀』로 국내 문인들과 문학 독자들의 열렬한 환호를 받은 클레어 키건의 대표작 『이처럼 사소한 것들』이 다산책방에서 번역 출간되었다. 작가가 전작 『맡겨진 소녀』 이후 11년 만에 세상에 내놓은 소설로, 자국에서는 이미 오래전부터 거장의 반열에 오른 키건에게 미국을 넘어 세계적인 명성을 안겨","한 세대에 한 명씩만 나오는 작가, 클레어 키건의 대표작!

* 문학평론가 신형철, 르포작가 은유 추천
* 2022 오웰상 소설 부문 수상	
* 킬리언 머피 주연·제작 영화화

2023년 4월 국내에 처음 소개된 『맡겨진 소녀』로 국내 문인들과 문학 독자들의 열렬한 환호를 받은 클레어 키건의 대표작 『이처럼 사소한 것들』이 다산책방에서 번역 출간되었다. 작가가 전작 『맡겨진 소녀』 이후 11년 만에 세상에 내놓은 소설로, 자국에서는 이미 오래전부터 거장의 반열에 오른 키건에게 미국을 넘어 세계적인 명성을 안겨준 작품이다. 2022년 부커상 최종후보에 오르고, 같은 해 오웰상(소설 부문), 케리그룹 문학상 등 유수의 문학상을 휩쓸었으며, 특히 부커상 심사위원회는 “아름답고 명료하며 실리적인 소설”이라는 평을 보내며 이 소설이 키건의 정수가 담긴 작품임을 알렸다. 전 세계 독자들의 사랑과 언론의 호평을 받으며 베스트셀러에 오른 이 책은, 자신이 속한 사회 공동체의 은밀한 공모를 발견하고 자칫 모든 걸 잃을 수 있는 선택 앞에서 고뇌하는 한 남자의 내면을 그린 작품이다. 키건 특유의 섬세한 관찰과 정교한 문체로 한 인간의 도덕적 동요와 내적 갈등, 실존적 고민을 치밀하게 담아냈다. 저자의 열렬한 팬으로 유명한 아일랜드 출신의 배우 킬리언 머피는 직접 제작과 주연을 맡아 이 소설을 영화로 만들고 있으며 현재 모든 촬영을 마친 상태이다."
카구라바치 3 (더블특전판) - 초판한정 일러스트 시네마 티켓 + 선착순한정 일러스트 홀로그램 카드,"어둠의 옥션 라쿠자이치는 출품자, 주최자, 참가자 할 것 없이 쓰레기들뿐! 경매에 목숨을 건 자들이 줄줄이 막아서지만, 복수를 맹세한 치히로 앞에 망설임이란 없다. 전원 처형! 한 명도 남김없으 저승행!",355678897,,
